skin,fat,muscle,ijv,cca
0.0864,0.021133333333333337,0.02106666666666667,0.5069888888888889,0.4768
0.0864,0.021133333333333337,0.02106666666666667,0.5069888888888889,0.3432
0.0864,0.021133333333333337,0.02106666666666667,0.5069888888888889,0.2096
0.0864,0.021133333333333337,0.02106666666666667,0.39003333333333334,0.744
0.0864,0.021133333333333337,0.02106666666666667,0.39003333333333334,0.6104
0.0864,0.021133333333333337,0.02106666666666667,0.39003333333333334,0.4768
0.0864,0.021133333333333337,0.02106666666666667,0.39003333333333334,0.3432
0.0864,0.021133333333333337,0.02106666666666667,0.39003333333333334,0.2096
0.0864,0.021133333333333337,0.02106666666666667,0.2730777777777778,0.744
0.0864,0.021133333333333337,0.02106666666666667,0.2730777777777778,0.6104
0.0864,0.021133333333333337,0.02106666666666667,0.2730777777777778,0.4768
0.0864,0.021133333333333337,0.02106666666666667,0.2730777777777778,0.3432
0.0864,0.021133333333333337,0.02106666666666667,0.2730777777777778,0.2096
0.0864,0.021133333333333337,0.01008888888888889,0.7409,0.744
0.0864,0.021133333333333337,0.01008888888888889,0.7409,0.6104
0.0864,0.021133333333333337,0.01008888888888889,0.7409,0.4768
0.0864,0.021133333333333337,0.01008888888888889,0.7409,0.3432
0.0864,0.021133333333333337,0.01008888888888889,0.7409,0.2096
0.0864,0.021133333333333337,0.01008888888888889,0.6239444444444444,0.744
0.0864,0.021133333333333337,0.01008888888888889,0.6239444444444444,0.6104
0.0864,0.021133333333333337,0.01008888888888889,0.6239444444444444,0.4768
0.0864,0.021133333333333337,0.01008888888888889,0.6239444444444444,0.3432
0.0864,0.021133333333333337,0.01008888888888889,0.6239444444444444,0.2096
0.0864,0.021133333333333337,0.01008888888888889,0.5069888888888889,0.744
0.0864,0.021133333333333337,0.01008888888888889,0.5069888888888889,0.6104
0.0864,0.021133333333333337,0.01008888888888889,0.5069888888888889,0.4768
0.0864,0.021133333333333337,0.01008888888888889,0.5069888888888889,0.3432
0.0864,0.021133333333333337,0.01008888888888889,0.5069888888888889,0.2096
0.0864,0.021133333333333337,0.01008888888888889,0.39003333333333334,0.744
0.0864,0.021133333333333337,0.01008888888888889,0.39003333333333334,0.6104
0.0864,0.021133333333333337,0.01008888888888889,0.39003333333333334,0.4768
0.0864,0.021133333333333337,0.01008888888888889,0.39003333333333334,0.3432
0.0864,0.021133333333333337,0.01008888888888889,0.39003333333333334,0.2096
0.0864,0.021133333333333337,0.01008888888888889,0.2730777777777778,0.744
0.0864,0.021133333333333337,0.01008888888888889,0.2730777777777778,0.6104
0.0864,0.021133333333333337,0.01008888888888889,0.2730777777777778,0.4768
0.0864,0.021133333333333337,0.01008888888888889,0.2730777777777778,0.3432
0.0864,0.021133333333333337,0.01008888888888889,0.2730777777777778,0.2096
0.029200000000000004,0.127,0.054000000000000006,0.7409,0.744
0.029200000000000004,0.127,0.054000000000000006,0.7409,0.6104
0.029200000000000004,0.127,0.054000000000000006,0.7409,0.4768
0.029200000000000004,0.127,0.054000000000000006,0.7409,0.3432
0.029200000000000004,0.127,0.054000000000000006,0.7409,0.2096
0.029200000000000004,0.127,0.054000000000000006,0.6239444444444444,0.744
0.029200000000000004,0.127,0.054000000000000006,0.6239444444444444,0.6104
0.029200000000000004,0.127,0.054000000000000006,0.6239444444444444,0.4768
0.029200000000000004,0.127,0.054000000000000006,0.6239444444444444,0.3432
0.029200000000000004,0.127,0.054000000000000006,0.6239444444444444,0.2096
0.029200000000000004,0.127,0.054000000000000006,0.5069888888888889,0.744
0.029200000000000004,0.127,0.054000000000000006,0.5069888888888889,0.6104
0.029200000000000004,0.127,0.054000000000000006,0.5069888888888889,0.4768
0.029200000000000004,0.127,0.054000000000000006,0.5069888888888889,0.3432
0.029200000000000004,0.127,0.054000000000000006,0.5069888888888889,0.2096
0.029200000000000004,0.127,0.054000000000000006,0.39003333333333334,0.744
0.029200000000000004,0.127,0.054000000000000006,0.39003333333333334,0.6104
0.029200000000000004,0.127,0.054000000000000006,0.39003333333333334,0.4768
0.029200000000000004,0.127,0.054000000000000006,0.39003333333333334,0.3432
0.029200000000000004,0.127,0.054000000000000006,0.39003333333333334,0.2096
0.029200000000000004,0.127,0.054000000000000006,0.2730777777777778,0.744
0.029200000000000004,0.127,0.054000000000000006,0.2730777777777778,0.6104
0.029200000000000004,0.127,0.054000000000000006,0.2730777777777778,0.4768
0.029200000000000004,0.127,0.054000000000000006,0.2730777777777778,0.3432
0.029200000000000004,0.127,0.054000000000000006,0.2730777777777778,0.2096
0.029200000000000004,0.127,0.043022222222222226,0.7409,0.744
0.029200000000000004,0.127,0.043022222222222226,0.7409,0.6104
0.029200000000000004,0.127,0.043022222222222226,0.7409,0.4768
0.029200000000000004,0.127,0.043022222222222226,0.7409,0.3432
0.029200000000000004,0.127,0.043022222222222226,0.7409,0.2096
0.029200000000000004,0.127,0.043022222222222226,0.6239444444444444,0.744
0.029200000000000004,0.127,0.043022222222222226,0.6239444444444444,0.6104
0.029200000000000004,0.127,0.043022222222222226,0.6239444444444444,0.4768
0.029200000000000004,0.127,0.043022222222222226,0.6239444444444444,0.3432
0.029200000000000004,0.127,0.043022222222222226,0.6239444444444444,0.2096
0.029200000000000004,0.127,0.043022222222222226,0.5069888888888889,0.744
0.029200000000000004,0.127,0.043022222222222226,0.5069888888888889,0.6104
0.029200000000000004,0.127,0.043022222222222226,0.5069888888888889,0.4768
0.029200000000000004,0.127,0.043022222222222226,0.5069888888888889,0.3432
0.029200000000000004,0.127,0.043022222222222226,0.5069888888888889,0.2096
0.029200000000000004,0.127,0.043022222222222226,0.39003333333333334,0.744
0.029200000000000004,0.127,0.043022222222222226,0.39003333333333334,0.6104
0.029200000000000004,0.127,0.043022222222222226,0.39003333333333334,0.4768
0.029200000000000004,0.127,0.043022222222222226,0.39003333333333334,0.3432
0.029200000000000004,0.127,0.043022222222222226,0.39003333333333334,0.2096
0.029200000000000004,0.127,0.043022222222222226,0.2730777777777778,0.744
0.029200000000000004,0.127,0.043022222222222226,0.2730777777777778,0.6104
0.029200000000000004,0.127,0.043022222222222226,0.2730777777777778,0.4768
0.029200000000000004,0.127,0.043022222222222226,0.2730777777777778,0.3432
0.029200000000000004,0.127,0.043022222222222226,0.2730777777777778,0.2096
0.029200000000000004,0.127,0.032044444444444445,0.7409,0.744
0.029200000000000004,0.127,0.032044444444444445,0.7409,0.6104
0.029200000000000004,0.127,0.032044444444444445,0.7409,0.4768
0.029200000000000004,0.127,0.032044444444444445,0.7409,0.3432
0.029200000000000004,0.127,0.032044444444444445,0.7409,0.2096
0.029200000000000004,0.127,0.032044444444444445,0.6239444444444444,0.744
0.029200000000000004,0.127,0.032044444444444445,0.6239444444444444,0.6104
0.029200000000000004,0.127,0.032044444444444445,0.6239444444444444,0.4768
0.029200000000000004,0.127,0.032044444444444445,0.6239444444444444,0.3432
0.029200000000000004,0.127,0.032044444444444445,0.6239444444444444,0.2096
0.029200000000000004,0.127,0.032044444444444445,0.5069888888888889,0.744
0.029200000000000004,0.127,0.032044444444444445,0.5069888888888889,0.6104
0.029200000000000004,0.127,0.032044444444444445,0.5069888888888889,0.4768
0.029200000000000004,0.127,0.032044444444444445,0.5069888888888889,0.3432
0.029200000000000004,0.127,0.032044444444444445,0.5069888888888889,0.2096
0.029200000000000004,0.127,0.032044444444444445,0.39003333333333334,0.744
0.029200000000000004,0.127,0.032044444444444445,0.39003333333333334,0.6104
0.029200000000000004,0.127,0.032044444444444445,0.39003333333333334,0.4768
0.029200000000000004,0.127,0.032044444444444445,0.39003333333333334,0.3432
0.029200000000000004,0.127,0.032044444444444445,0.39003333333333334,0.2096
0.029200000000000004,0.127,0.032044444444444445,0.2730777777777778,0.744
0.029200000000000004,0.127,0.032044444444444445,0.2730777777777778,0.6104
0.029200000000000004,0.127,0.032044444444444445,0.2730777777777778,0.4768
0.029200000000000004,0.127,0.032044444444444445,0.2730777777777778,0.3432
0.029200000000000004,0.127,0.032044444444444445,0.2730777777777778,0.2096
0.029200000000000004,0.127,0.02106666666666667,0.7409,0.744
0.029200000000000004,0.127,0.02106666666666667,0.7409,0.6104
0.029200000000000004,0.127,0.02106666666666667,0.7409,0.4768
0.029200000000000004,0.127,0.02106666666666667,0.7409,0.3432
0.029200000000000004,0.127,0.02106666666666667,0.7409,0.2096
0.029200000000000004,0.127,0.02106666666666667,0.6239444444444444,0.744
0.029200000000000004,0.127,0.02106666666666667,0.6239444444444444,0.6104
0.029200000000000004,0.127,0.02106666666666667,0.6239444444444444,0.4768
0.029200000000000004,0.127,0.02106666666666667,0.6239444444444444,0.3432
0.029200000000000004,0.127,0.02106666666666667,0.6239444444444444,0.2096
0.029200000000000004,0.127,0.02106666666666667,0.5069888888888889,0.744
0.029200000000000004,0.127,0.02106666666666667,0.5069888888888889,0.6104
0.029200000000000004,0.127,0.02106666666666667,0.5069888888888889,0.4768
0.029200000000000004,0.127,0.02106666666666667,0.5069888888888889,0.3432
0.029200000000000004,0.127,0.02106666666666667,0.5069888888888889,0.2096
0.029200000000000004,0.127,0.02106666666666667,0.39003333333333334,0.744
0.029200000000000004,0.127,0.02106666666666667,0.39003333333333334,0.6104
0.029200000000000004,0.127,0.02106666666666667,0.39003333333333334,0.4768
0.029200000000000004,0.127,0.02106666666666667,0.39003333333333334,0.3432
0.029200000000000004,0.127,0.02106666666666667,0.39003333333333334,0.2096
0.029200000000000004,0.127,0.02106666666666667,0.2730777777777778,0.744
0.029200000000000004,0.127,0.02106666666666667,0.2730777777777778,0.6104
0.029200000000000004,0.127,0.02106666666666667,0.2730777777777778,0.4768
0.029200000000000004,0.127,0.02106666666666667,0.2730777777777778,0.3432
0.029200000000000004,0.127,0.02106666666666667,0.2730777777777778,0.2096
0.029200000000000004,0.127,0.01008888888888889,0.7409,0.744
0.029200000000000004,0.127,0.01008888888888889,0.7409,0.6104
0.029200000000000004,0.127,0.01008888888888889,0.7409,0.4768
0.029200000000000004,0.127,0.01008888888888889,0.7409,0.3432
0.029200000000000004,0.127,0.01008888888888889,0.7409,0.2096
0.029200000000000004,0.127,0.01008888888888889,0.6239444444444444,0.744
0.029200000000000004,0.127,0.01008888888888889,0.6239444444444444,0.6104
0.029200000000000004,0.127,0.01008888888888889,0.6239444444444444,0.4768
0.029200000000000004,0.127,0.01008888888888889,0.6239444444444444,0.3432
0.029200000000000004,0.127,0.01008888888888889,0.6239444444444444,0.2096
0.029200000000000004,0.127,0.01008888888888889,0.5069888888888889,0.744
0.029200000000000004,0.127,0.01008888888888889,0.5069888888888889,0.6104
0.029200000000000004,0.127,0.01008888888888889,0.5069888888888889,0.4768
0.029200000000000004,0.127,0.01008888888888889,0.5069888888888889,0.3432
0.029200000000000004,0.127,0.01008888888888889,0.5069888888888889,0.2096
0.029200000000000004,0.127,0.01008888888888889,0.39003333333333334,0.744
0.029200000000000004,0.127,0.01008888888888889,0.39003333333333334,0.6104
0.029200000000000004,0.127,0.01008888888888889,0.39003333333333334,0.4768
0.029200000000000004,0.127,0.01008888888888889,0.39003333333333334,0.3432
0.029200000000000004,0.127,0.01008888888888889,0.39003333333333334,0.2096
0.029200000000000004,0.127,0.01008888888888889,0.2730777777777778,0.744
0.029200000000000004,0.127,0.01008888888888889,0.2730777777777778,0.6104
0.029200000000000004,0.127,0.01008888888888889,0.2730777777777778,0.4768
0.029200000000000004,0.127,0.01008888888888889,0.2730777777777778,0.3432
0.029200000000000004,0.127,0.01008888888888889,0.2730777777777778,0.2096
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.7409,0.744
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.7409,0.6104
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.7409,0.4768
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.7409,0.3432
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.7409,0.2096
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.6239444444444444,0.744
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.6239444444444444,0.6104
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.6239444444444444,0.4768
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.6239444444444444,0.3432
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.6239444444444444,0.2096
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.5069888888888889,0.744
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.5069888888888889,0.6104
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.5069888888888889,0.4768
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.5069888888888889,0.3432
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.5069888888888889,0.2096
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.39003333333333334,0.744
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.39003333333333334,0.6104
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.39003333333333334,0.4768
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.39003333333333334,0.3432
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.39003333333333334,0.2096
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.2730777777777778,0.744
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.2730777777777778,0.6104
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.2730777777777778,0.4768
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.2730777777777778,0.3432
0.029200000000000004,0.10053333333333334,0.054000000000000006,0.2730777777777778,0.2096
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.7409,0.744
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.7409,0.6104
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.7409,0.4768
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.7409,0.3432
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.7409,0.2096
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.6239444444444444,0.744
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.6239444444444444,0.6104
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.6239444444444444,0.4768
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.6239444444444444,0.3432
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.6239444444444444,0.2096
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.5069888888888889,0.744
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.5069888888888889,0.6104
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.5069888888888889,0.4768
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.5069888888888889,0.3432
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.5069888888888889,0.2096
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.39003333333333334,0.744
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.39003333333333334,0.6104
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.39003333333333334,0.4768
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.39003333333333334,0.3432
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.39003333333333334,0.2096
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.2730777777777778,0.744
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.2730777777777778,0.6104
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.2730777777777778,0.4768
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.2730777777777778,0.3432
0.029200000000000004,0.10053333333333334,0.043022222222222226,0.2730777777777778,0.2096
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.7409,0.744
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.7409,0.6104
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.7409,0.4768
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.7409,0.3432
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.7409,0.2096
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.6239444444444444,0.744
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.6239444444444444,0.6104
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.6239444444444444,0.4768
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.6239444444444444,0.3432
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.6239444444444444,0.2096
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.5069888888888889,0.744
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.5069888888888889,0.6104
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.5069888888888889,0.4768
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.5069888888888889,0.3432
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.5069888888888889,0.2096
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.39003333333333334,0.744
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.39003333333333334,0.6104
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.39003333333333334,0.4768
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.39003333333333334,0.3432
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.39003333333333334,0.2096
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.2730777777777778,0.744
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.2730777777777778,0.6104
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.2730777777777778,0.4768
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.2730777777777778,0.3432
0.029200000000000004,0.10053333333333334,0.032044444444444445,0.2730777777777778,0.2096
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.7409,0.744
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.7409,0.6104
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.7409,0.4768
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.7409,0.3432
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.7409,0.2096
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.6239444444444444,0.744
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.6239444444444444,0.6104
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.6239444444444444,0.4768
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.6239444444444444,0.3432
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.6239444444444444,0.2096
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.5069888888888889,0.744
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.5069888888888889,0.6104
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.5069888888888889,0.4768
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.5069888888888889,0.3432
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.5069888888888889,0.2096
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.39003333333333334,0.744
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.39003333333333334,0.6104
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.39003333333333334,0.4768
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.39003333333333334,0.3432
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.39003333333333334,0.2096
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.2730777777777778,0.744
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.2730777777777778,0.6104
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.2730777777777778,0.4768
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.2730777777777778,0.3432
0.029200000000000004,0.10053333333333334,0.02106666666666667,0.2730777777777778,0.2096
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.7409,0.744
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.7409,0.6104
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.7409,0.4768
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.7409,0.3432
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.7409,0.2096
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.6239444444444444,0.744
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.6239444444444444,0.6104
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.6239444444444444,0.4768
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.6239444444444444,0.3432
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.6239444444444444,0.2096
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.5069888888888889,0.744
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.5069888888888889,0.6104
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.5069888888888889,0.4768
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.5069888888888889,0.3432
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.5069888888888889,0.2096
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.39003333333333334,0.744
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.39003333333333334,0.6104
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.39003333333333334,0.4768
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.39003333333333334,0.3432
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.39003333333333334,0.2096
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.2730777777777778,0.744
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.2730777777777778,0.6104
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.2730777777777778,0.4768
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.2730777777777778,0.3432
0.029200000000000004,0.10053333333333334,0.01008888888888889,0.2730777777777778,0.2096
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.7409,0.744
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.7409,0.6104
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.7409,0.4768
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.7409,0.3432
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.7409,0.2096
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.6239444444444444,0.744
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.6239444444444444,0.6104
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.6239444444444444,0.4768
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.6239444444444444,0.3432
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.6239444444444444,0.2096
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.5069888888888889,0.744
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.5069888888888889,0.6104
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.5069888888888889,0.4768
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.5069888888888889,0.3432
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.5069888888888889,0.2096
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.39003333333333334,0.744
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.39003333333333334,0.6104
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.39003333333333334,0.4768
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.39003333333333334,0.3432
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.39003333333333334,0.2096
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.2730777777777778,0.744
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.2730777777777778,0.6104
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.2730777777777778,0.4768
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.2730777777777778,0.3432
0.029200000000000004,0.07406666666666667,0.054000000000000006,0.2730777777777778,0.2096
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.7409,0.744
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.7409,0.6104
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.7409,0.4768
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.7409,0.3432
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.7409,0.2096
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.6239444444444444,0.744
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.6239444444444444,0.6104
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.6239444444444444,0.4768
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.6239444444444444,0.3432
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.6239444444444444,0.2096
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.5069888888888889,0.744
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.5069888888888889,0.6104
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.5069888888888889,0.4768
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.5069888888888889,0.3432
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.5069888888888889,0.2096
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.39003333333333334,0.744
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.39003333333333334,0.6104
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.39003333333333334,0.4768
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.39003333333333334,0.3432
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.39003333333333334,0.2096
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.2730777777777778,0.744
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.2730777777777778,0.6104
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.2730777777777778,0.4768
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.2730777777777778,0.3432
0.029200000000000004,0.07406666666666667,0.043022222222222226,0.2730777777777778,0.2096
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.7409,0.744
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.7409,0.6104
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.7409,0.4768
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.7409,0.3432
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.7409,0.2096
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.6239444444444444,0.744
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.6239444444444444,0.6104
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.6239444444444444,0.4768
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.6239444444444444,0.3432
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.6239444444444444,0.2096
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.5069888888888889,0.744
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.5069888888888889,0.6104
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.5069888888888889,0.4768
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.5069888888888889,0.3432
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.5069888888888889,0.2096
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.39003333333333334,0.744
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.39003333333333334,0.6104
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.39003333333333334,0.4768
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.39003333333333334,0.3432
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.39003333333333334,0.2096
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.2730777777777778,0.744
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.2730777777777778,0.6104
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.2730777777777778,0.4768
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.2730777777777778,0.3432
0.029200000000000004,0.07406666666666667,0.032044444444444445,0.2730777777777778,0.2096
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.7409,0.744
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.7409,0.6104
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.7409,0.4768
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.7409,0.3432
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.7409,0.2096
0.029200000000000004,0.07406666666666667,0.02106666666666667,0.6239444444444444,0.744
